VIVA - RAUNA SZIL,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,CANDY,FCT625NL,ACAN0107AKC,L13483,,FEKETE
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,CANDY,CH64BVT,ACAN0109AKC,L13484,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,CANDY,CIO 225 NE,ACAN0049AKC,,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,AQUALIFE 45 (DW45I.2),DEEV00017,L13929,45,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,DALAGO 5,DEBL00081,L10906,,FEHÉR
CSAPTELEP,BLANCO,CATRIS-S,DEBL00034,L10907,,KRÓM
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,S.ORGA-II,DEBL00184,,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,BLANCO,SELECT II 60/3,DEBL00187,,,NEM LÁTSZÓ
KONYHAMALAC,,,,,,
VIVA - KÖZPONTI,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,SMEG,SO4104APG,DESM00030,L14946,,ANTRACIT
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,SMEG,HOBD182DG,DESM00029,L14945,,ANTRACIT
ELSZÍVÓ,,,,,,
HŰTŐ,EVIDO,IGLOO (332W.3),DEEV00096,L14950,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,SMEG,SBC4104G,DESM00033,L14949,,ANTRACIT
KÁVÉFŐZŐ,SMEG,CMS4104G,DESM00031,L14947,,ANTRACIT
MOSOGATÓGÉP,EVIDO,AQUALIFE 65I (DW65I.3),DEEV00097,L14951,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,ETAGON 6,DEBL00267,L14956,,FEKETE
CSAPTELEP,BLANCO,FONTAS-S II,DEBL00215,L14956,,FEKETE
SZAPPANADAGOLÓ,BLANCO,,,L14956,,FEKETE
VÍZTISZTÍTÓ,EVIDO,PURE,DEEV00073,L14952,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,BLANCO,FWD MEDIUM,DEBL00230,L14955,,NEM LÁTSZÓ
VIVA - FÖLDSZINTI,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,WHIRLPOOL,W7 OS4 4S1 P,AW000000028AKC,L14900,,INOX
MIKRÓHULLÁMÚ,WHIRLPOOL,W7 MD440,AW000000033AKC,L14901,,INOX
FŐZŐLAP,WHIRLPOOL,WF S4160 BF,AW000000027AKC,L14900,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,LIEBHERR,IRC 4120,ALI0012AKC,,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,AMICA,DFM66C8EOIBD,AMM0016AKC,L13468,60,FEKETE
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,ELLECI,QUADRA 105,DMELQUADRA105,L14958,,FEKETE
CSAPTELEP,,,,,,
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,BOTTONPR.60/3,DEBL00072,L14960,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
LILI - MF BIANCO,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,ELECTROLUX,KOCEH70X,AE00154AKC,,,FEKETE
MIKRÓHULLÁMÚ,ELECTROLUX,LMS4253TMX,AE00161AKC,,,FEKETE
FŐZŐLAP,ELECTROLUX,EIS6448,AE00157AKC,L13492,,FEKETE
ELSZÍVÓ,ELICA,LESSENZA,DEEL00018,L14563,60,FEKETE
HŰTŐ,ELECTROLUX,ENT6TF18S,AE00210AKC,L13496,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,ELECTROLUX,EES48200L,AE00251AKC,,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,LEGRA 6,DEBL00106,HIÁNYZIK,,MEGSZŰNT SZÍN
CSAPTELEP,BLANCO,ZENOS-S,DEBL00121,HIÁNYZIK,,MEGSZŰNT SZÍN
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,BOTTON II 30/2,DEBL00209,,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
LILI - MF ANTRACIT,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,EVIDO,LEVEL 60,DEEV00098,,,FEKETE
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,,,FEKETE
FŐZŐLAP,EVIDO,EHF6547FXK,AE00055AKC,,,FEKETE
ELSZÍVÓ,ELICA,SHY-S,DEEL00017,L14338,90,FEKETE
HŰTŐ,HITACHI,WB640VRU0.GBK,DEH000004,L14336,,FEKETE
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,AQUALIFE 45I (DW45I.3),DEEV00094,,45,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,DALAGO 45,DEBL00021,,,ANTRACIT
CSAPTELEP,BLANCO,LINUS,DEBL00080,,,ANTRACIT
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,BOTTON II 30/2,DEBL00209,,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
DIA - FINO PISZTÁCIA,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,GORENJE,BOP737E20XG,AG00126AKC,L13303,,FEKETE
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,GORENJE,ECT644BSC,AG00115AKC,L13941,,FEKETE
ELSZÍVÓ,EVIDO,MOVE 60B,DEEV00115,,60,NEM LÁTSZÓ
HŰTŐ,AEG,SKE818F1DC,AAE0059AKC,L12306,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,SPLASH 60I (DWS65I.1),DEEV00113,,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,FLEX PRO 45S,DEBL00011,,,NATÚR (INOX)
CSAPTELEP,,,,,,
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
DIA - ANTIKOLT VANÍLIA,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,,,,,,
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,,,,,,
ELSZÍVÓ,,,,,,
HŰTŐ,,,,,,
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,,,,,,
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,,,,,,
CSAPTELEP,,,,,,
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
FLAT - SZÜRKE,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,ELECTROLUX,EOD6P77WZ,AE00225AKC,L15237,,FEKETE
MIKRÓHULLÁMÚ,ELECTROLUX, LMS4253TMX,AE00161AKC,L15238,,FEKETE
FŐZŐLAP,ELECTROLUX,EHH6240ISK,AE00091AKC,L13493,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,LG,GSJV71PZTF,ALG0009AKC,L13486,,INOX
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,ELECTROLUX,EEM48320L,AE00178AKC,L15239,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,LEGRA XL 6S,DEBL00161,L15236,,ANTRACIT
CSAPTELEP,BLANCO,MILA,DEBL00084,L15236,,KRÓM
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,SELECT 60/2,DEBL00108,,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,BLANCO,S.ORGA,DEBL00039,,,NEM LÁTSZÓ
KONYHAMALAC,,,,,,
CROSS - GYÖNGYFEHÉR,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,CATA,MDS7208,MDS7208WH,L14328,,FEHÉR
MIKRÓHULLÁMÚ,CATA,MNA20WH,DMCMMA20WH,,,FEHÉR
FŐZŐLAP,CATA,IB604WH,DMCIB604WH,L14328,,FEHÉR
ELSZÍVÓ,CATA,THALASSA 700 XGWH/F,DMCATHALASSA70,L14339,60,FEHÉR
HŰTŐ,EVIDO,SPACE FIT 505B,DEEV00116,,,FEKETE
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,CATA,LVI-61014,DMCLVI61014,L15132,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,ELLECI,QUADRA 105 ,DMELQUADRA105,,,FEHÉR
CSAPTELEP,ELLECI,TRAIL,DMELTRALL,,,FEHÉR
SZAPPANADAGOLÓ,ELLECI,DI02300BK,DMELDI02300BK,HIÁNYZIK,,FEKETE
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,ELLECI,500 TOP,DMEL500TOP,L14650,,NEM LÁTSZÓ
DIA - RAUNA SZIL,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,ELECTROLUX,KOEAP31WT,AE00176AKC,L12109,,FEKETE
MIKRÓHULLÁMÚ,ELECTROLUX,LMS4253TMX,AE00161AKC,L12541,,FEKETE
FŐZŐLAP,ELECTROLUX,EIV854,AE00177AKC,L12112,,FEKETE
ELSZÍVÓ,KDESIGN,K129-80,DMK12980,L12111,80,FEKETE
HŰTŐ,ELECTROLUX,KNT2LF18S,AE00175AKC,L12103,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,AEG,FSB53627P,AAE0055AKC,L12104,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,ELON XL 6S,DEBL00069,L12375,,FEKETE
CSAPTELEP,BLANCO,CATRIS-S FLEXO,DEBL00175,L12114,,MATT FEKETE
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,SELECT II 60/2,DEBL00180,L12115,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
DIA - FINO VANÍLIA,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,SMEG,SF6400TVX,DESM00007,L14393,,INOX
MIKRÓHULLÁMÚ,BEKO,MOB-20231 BG,ABE0007AKC,L15136,,INOX
FŐZŐLAP,BEKO,HIC-64403T,ABE0012AKC,,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,BEKO,BLSA-210M3SN,ABE0106AKC,L14335,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,AQUALIFE 60 (DW65I.2),DEEV00017,L14424,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,LEMIS 45 S-IF,DEBL00119,L15135,,FÉNYEZETT
CSAPTELEP,BLANCO,MILA-S,DEBL00117,L15135,,KRÓM
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,BOTTONPR.60/3,DEBL00114,L7790,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
ANI-FLAT,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,ELECTROLUX,EOE7P31X,AE00195AKC,L13494,,INOX
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,ELECTROLUX,EHH6240ISK,AE00091AKC,L13494,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,ELECTROLUX,ENT6TF18S,AE00210AKC,L13495,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,AQUALIFE 45I (DW45I.3),DEEV00094,,45,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,DALAGO 45,DEBL00021,,,FEKETE
CSAPTELEP,BLANCO,KANO-S,DEBL00211,,,FEKETE
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,BLANCO,SELECT 45/2,DEBL00134,L14340,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
FLAT - ANTRACIT,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,GORENJE,BPS6747A06X,AG00180AKC,L15235,,INOX
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,GORENJE,ECT643BCSC,AG00137AKC,L15235,,FEKETE
ELSZÍVÓ,GORENJE,TH60E3X,AG00157AKC,L15234,BEÉPÍTETT 60,INOX
HŰTŐ,BEKO,BCNA-275E31SN,ABE01123KC,L13188,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,SPLASH 60I (DWS65I.1),DEEV00113,,60,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,TEKA,CIVIO 50 STQ,AT00196AKC,L13918,,TOPÁZBÉZS
CSAPTELEP,TEKA,MTP 993,AT00152AKC,L13918,,KRÓM
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
DIA - SÖTÉT TÖLGY,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,EVIDO,RUSTIC-O 6AC,DEEV00044,L12120,,BÉZS
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,EVIDO,RUSTIC-H 70C,DEEV00045,L12118,,BÉZS
ELSZÍVÓ,,,,,,
HŰTŐ,BEKO,BLSA-210M3SN,ABE0106AKC,L13107,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,EVIDO,AQUALIFE 45 (DW45I.2),DEEV00017,L14425,45,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,LEGRA 6,DEBL00106,L12122,,
CSAPTELEP,BLANCO,TRADON,DEBL00098,L12121,,SÁRGARÉZ
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
TINA-KIA - SPANYOL TÖLGY/SZÜRKE,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,EVIDO,LEVEL 60,DEEV00098,,,FEKETE
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,,,FEKETE
FŐZŐLAP,EVIDO,VETRO 60BB,DEEV00025,,,FEKETE
ELSZÍVÓ,,,,,,
HŰTŐ,BEKO,BCSA-285K3SN,ABE0102AKC,L13471,,NEM LÁTSZÓ
BORHŰTŐ,,,,,,
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,,,,,,
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,ZIA 8S,DEBL00077,,,PALASZÜRKE
CSAPTELEP,BLANCO,AVONA-S,DEBL00147,,,PALASZÜRKE
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,EKOTECH,FRONT 60,DMECOTECHFR60,,,NEM LÁTSZÓ
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
TINA-KIA - SZÜRKE/KÉK,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,WHIRLPOOL,AKZ9 6230 WH,AW000000029AKC,L14132,,FEHÉR
MIKRÓHULLÁMÚ,,,,,,
FŐZŐLAP,WHIRLPOOL,WL S5360BF/W,AW000000034AKC,L14132,,FEHÉR
ELSZÍVÓ,,,,,,
HŰTŐ,,,,,,
BORHŰTŐ,DUNAVOX,DAB-36.80DW,AD00003AKC,L10365,,FEHÉR
SOKKOLÓ HŰTŐ,,,,,,
KÁVÉFŐZŐ,,,,,,
MOSOGATÓGÉP,WHIRLPOOL,WSIO 3034 PFEX,AW000000041AKC,L14131,,NEM LÁTSZÓ
MOSÓGÉP,,,,,,
SZÁRÍTÓGÉP,,,,,,
MOSOGATÓTÁLCA,BLANCO,,,,,
CSAPTELEP,BLANCO,,,,,
SZAPPANADAGOLÓ,,,,,,
VÍZTISZTÍTÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
HULLADÉKTÁROLÓ,,,,,,
KONYHAMALAC,,,,,,
TINA-KIA - SZÜRKE/ZÖLD,,,,,,
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN
SÜTŐ,CANDY,FCXNE828X,ACAN0096AKC,L10968,,INOX
