VIVA - RAUNA SZIL,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,KONYHA MEGNEVEZÉSE
SÜTŐ,CANDY,FCT625NL,ACAN0107AKC,L13483,,FEKETE,,VIVA - RAUNA SZIL
MIKRÓHULLÁMÚ,,,,,,,,VIVA - RAUNA SZIL
FŐZŐLAP,CANDY,CH64BVT,ACAN0109AKC,L13484,,FEKETE,,VIVA - RAUNA SZIL
ELSZÍVÓ,,,,,,,,VIVA - RAUNA SZIL
HŰTŐ,CANDY,CIO 225 NE,ACAN0049AKC,,,NEM LÁTSZÓ,,VIVA - RAUNA SZIL
BORHŰTŐ,,,,,,,,VIVA - RAUNA SZIL
SOKKOLÓ HŰTŐ,,,,,,,,VIVA - RAUNA SZIL
KÁVÉFŐZŐ,,,,,,,,VIVA - RAUNA SZIL
MOSOGATÓGÉP,EVIDO,AQUALIFE 45 (DW45I.2),DEEV00017,L13929,45,NEM LÁTSZÓ,,VIVA - RAUNA SZIL
MOSÓGÉP,,,,,,,,VIVA - RAUNA SZIL
SZÁRÍTÓGÉP,,,,,,,,VIVA - RAUNA SZIL
MOSOGATÓTÁLCA,BLANCO,DALAGO 5,DEBL00081,L10906,,FEHÉR,,VIVA - RAUNA SZIL
CSAPTELEP,BLANCO,CATRIS-S,DEBL00034,L10907,,KRÓM,,VIVA - RAUNA SZIL
SZAPPANADAGOLÓ,,,,,,,,VIVA - RAUNA SZIL
VÍZTISZTÍTÓ,,,,,,,,VIVA - RAUNA SZIL
HULLADÉKTÁROLÓ,BLANCO,S.ORGA-II,DEBL00184,,,NEM LÁTSZÓ,,VIVA - RAUNA SZIL
HULLADÉKTÁROLÓ,BLANCO,SELECT II 60/3,DEBL00187,,,NEM LÁTSZÓ,,VIVA - RAUNA SZIL
KONYHAMALAC,,,,,,,,VIVA - RAUNA SZIL
VIVA - KÖZPONTI,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,SMEG,SO4104APG,DESM00030,L14946,,ANTRACIT,,VIVA - KÖZPONTI
MIKRÓHULLÁMÚ,,,,,,,,VIVA - KÖZPONTI
FŐZŐLAP,SMEG,HOBD182DG,DESM00029,L14945,,ANTRACIT,,VIVA - KÖZPONTI
ELSZÍVÓ,,,,,,,,VIVA - KÖZPONTI
HŰTŐ,EVIDO,IGLOO (332W.3),DEEV00096,L14950,,NEM LÁTSZÓ,,VIVA - KÖZPONTI
BORHŰTŐ,,,,,,,,VIVA - KÖZPONTI
SOKKOLÓ HŰTŐ,SMEG,SBC4104G,DESM00033,L14949,,ANTRACIT,,VIVA - KÖZPONTI
KÁVÉFŐZŐ,SMEG,CMS4104G,DESM00031,L14947,,ANTRACIT,,VIVA - KÖZPONTI
MOSOGATÓGÉP,EVIDO,AQUALIFE 65I (DW65I.3),DEEV00097,L14951,60,NEM LÁTSZÓ,,VIVA - KÖZPONTI
MOSÓGÉP,,,,,,,,VIVA - KÖZPONTI
SZÁRÍTÓGÉP,,,,,,,,VIVA - KÖZPONTI
MOSOGATÓTÁLCA,BLANCO,ETAGON 6,DEBL00267,L14956,,FEKETE,,VIVA - KÖZPONTI
CSAPTELEP,BLANCO,FONTAS-S II,DEBL00215,L14956,,FEKETE,,VIVA - KÖZPONTI
SZAPPANADAGOLÓ,BLANCO,,,L14956,,FEKETE,,VIVA - KÖZPONTI
VÍZTISZTÍTÓ,EVIDO,PURE,DEEV00073,L14952,,NEM LÁTSZÓ,,VIVA - KÖZPONTI
HULLADÉKTÁROLÓ,,,,,,,,VIVA - KÖZPONTI
HULLADÉKTÁROLÓ,,,,,,,,VIVA - KÖZPONTI
KONYHAMALAC,BLANCO,FWD MEDIUM,DEBL00230,L14955,,NEM LÁTSZÓ,,VIVA - KÖZPONTI
VIVA - FÖLDSZINTI,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,WHIRLPOOL,W7 OS4 4S1 P,AW000000028AKC,L14900,,INOX,,VIVA - FÖLDSZINTI
MIKRÓHULLÁMÚ,WHIRLPOOL,W7 MD440,AW000000033AKC,L14901,,INOX,,VIVA - FÖLDSZINTI
FŐZŐLAP,WHIRLPOOL,WF S4160 BF,AW000000027AKC,L14900,,FEKETE,,VIVA - FÖLDSZINTI
ELSZÍVÓ,,,,,,,,VIVA - FÖLDSZINTI
HŰTŐ,LIEBHERR,IRC 4120,ALI0012AKC,,,NEM LÁTSZÓ,,VIVA - FÖLDSZINTI
BORHŰTŐ,,,,,,,,VIVA - FÖLDSZINTI
SOKKOLÓ HŰTŐ,,,,,,,,VIVA - FÖLDSZINTI
KÁVÉFŐZŐ,,,,,,,,VIVA - FÖLDSZINTI
MOSOGATÓGÉP,AMICA,DFM66C8EOIBD,AMM0016AKC,L13468,60,FEKETE,,VIVA - FÖLDSZINTI
MOSÓGÉP,,,,,,,,VIVA - FÖLDSZINTI
SZÁRÍTÓGÉP,,,,,,,,VIVA - FÖLDSZINTI
MOSOGATÓTÁLCA,ELLECI,QUADRA 105,DMELQUADRA105,L14958,,FEKETE,,VIVA - FÖLDSZINTI
CSAPTELEP,,,,,,,,VIVA - FÖLDSZINTI
SZAPPANADAGOLÓ,,,,,,,,VIVA - FÖLDSZINTI
VÍZTISZTÍTÓ,,,,,,,,VIVA - FÖLDSZINTI
HULLADÉKTÁROLÓ,BLANCO,BOTTONPR.60/3,DEBL00072,L14960,,NEM LÁTSZÓ,,VIVA - FÖLDSZINTI
HULLADÉKTÁROLÓ,,,,,,,,VIVA - FÖLDSZINTI
KONYHAMALAC,,,,,,,,VIVA - FÖLDSZINTI
LILI - MF BIANCO,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,ELECTROLUX,KOCEH70X,AE00154AKC,,,FEKETE,,LILI - MF BIANCO
MIKRÓHULLÁMÚ,ELECTROLUX,LMS4253TMX,AE00161AKC,,,FEKETE,,LILI - MF BIANCO
FŐZŐLAP,ELECTROLUX,EIS6448,AE00157AKC,L13492,,FEKETE,,LILI - MF BIANCO
ELSZÍVÓ,ELICA,LESSENZA,DEEL00018,L14563,60,FEKETE,,LILI - MF BIANCO
HŰTŐ,ELECTROLUX,ENT6TF18S,AE00210AKC,L13496,,NEM LÁTSZÓ,,LILI - MF BIANCO
BORHŰTŐ,,,,,,,,LILI - MF BIANCO
SOKKOLÓ HŰTŐ,,,,,,,,LILI - MF BIANCO
KÁVÉFŐZŐ,,,,,,,,LILI - MF BIANCO
MOSOGATÓGÉP,ELECTROLUX,EES48200L,AE00251AKC,,60,NEM LÁTSZÓ,,LILI - MF BIANCO
MOSÓGÉP,,,,,,,,LILI - MF BIANCO
SZÁRÍTÓGÉP,,,,,,,,LILI - MF BIANCO
MOSOGATÓTÁLCA,BLANCO,LEGRA 6,DEBL00106,HIÁNYZIK,,MEGSZŰNT SZÍN,,LILI - MF BIANCO
CSAPTELEP,BLANCO,ZENOS-S,DEBL00121,HIÁNYZIK,,MEGSZŰNT SZÍN,,LILI - MF BIANCO
SZAPPANADAGOLÓ,,,,,,,,LILI - MF BIANCO
VÍZTISZTÍTÓ,,,,,,,,LILI - MF BIANCO
HULLADÉKTÁROLÓ,BLANCO,BOTTON II 30/2,DEBL00209,,,NEM LÁTSZÓ,,LILI - MF BIANCO
HULLADÉKTÁROLÓ,,,,,,,,LILI - MF BIANCO
KONYHAMALAC,,,,,,,,LILI - MF BIANCO
LILI - MF ANTRACIT,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,EVIDO,LEVEL 60,DEEV00098,,,FEKETE,,LILI - MF ANTRACIT
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,,,FEKETE,,LILI - MF ANTRACIT
FŐZŐLAP,EVIDO,EHF6547FXK,AE00055AKC,,,FEKETE,,LILI - MF ANTRACIT
ELSZÍVÓ,ELICA,SHY-S,DEEL00017,L14338,90,FEKETE,,LILI - MF ANTRACIT
HŰTŐ,HITACHI,WB640VRU0.GBK,DEH000004,L14336,,FEKETE,,LILI - MF ANTRACIT
BORHŰTŐ,,,,,,,,LILI - MF ANTRACIT
SOKKOLÓ HŰTŐ,,,,,,,,LILI - MF ANTRACIT
KÁVÉFŐZŐ,,,,,,,,LILI - MF ANTRACIT
MOSOGATÓGÉP,EVIDO,AQUALIFE 45I (DW45I.3),DEEV00094,,45,NEM LÁTSZÓ,,LILI - MF ANTRACIT
MOSÓGÉP,,,,,,,,LILI - MF ANTRACIT
SZÁRÍTÓGÉP,,,,,,,,LILI - MF ANTRACIT
MOSOGATÓTÁLCA,BLANCO,DALAGO 45,DEBL00021,,,ANTRACIT,,LILI - MF ANTRACIT
CSAPTELEP,BLANCO,LINUS,DEBL00080,,,ANTRACIT,,LILI - MF ANTRACIT
SZAPPANADAGOLÓ,,,,,,,,LILI - MF ANTRACIT
VÍZTISZTÍTÓ,,,,,,,,LILI - MF ANTRACIT
HULLADÉKTÁROLÓ,BLANCO,BOTTON II 30/2,DEBL00209,,,NEM LÁTSZÓ,,LILI - MF ANTRACIT
HULLADÉKTÁROLÓ,,,,,,,,LILI - MF ANTRACIT
KONYHAMALAC,,,,,,,,LILI - MF ANTRACIT
DIA - FINO PISZTÁCIA,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,GORENJE,BOP737E20XG,AG00126AKC,L13303,,FEKETE,,DIA - FINO PISZTÁCIA
MIKRÓHULLÁMÚ,,,,,,,,DIA - FINO PISZTÁCIA
FŐZŐLAP,GORENJE,ECT644BSC,AG00115AKC,L13941,,FEKETE,,DIA - FINO PISZTÁCIA
ELSZÍVÓ,EVIDO,MOVE 60B,DEEV00115,,60,NEM LÁTSZÓ,,DIA - FINO PISZTÁCIA
HŰTŐ,AEG,SKE818F1DC,AAE0059AKC,L12306,,NEM LÁTSZÓ,,DIA - FINO PISZTÁCIA
BORHŰTŐ,,,,,,,,DIA - FINO PISZTÁCIA
SOKKOLÓ HŰTŐ,,,,,,,,DIA - FINO PISZTÁCIA
KÁVÉFŐZŐ,,,,,,,,DIA - FINO PISZTÁCIA
MOSOGATÓGÉP,EVIDO,SPLASH 60I (DWS65I.1),DEEV00113,,60,NEM LÁTSZÓ,,DIA - FINO PISZTÁCIA
MOSÓGÉP,,,,,,,,DIA - FINO PISZTÁCIA
SZÁRÍTÓGÉP,,,,,,,,DIA - FINO PISZTÁCIA
MOSOGATÓTÁLCA,BLANCO,FLEX PRO 45S,DEBL00011,,,NATÚR (INOX),,DIA - FINO PISZTÁCIA
CSAPTELEP,,,,,,,,DIA - FINO PISZTÁCIA
SZAPPANADAGOLÓ,,,,,,,,DIA - FINO PISZTÁCIA
VÍZTISZTÍTÓ,,,,,,,,DIA - FINO PISZTÁCIA
HULLADÉKTÁROLÓ,,,,,,,,DIA - FINO PISZTÁCIA
HULLADÉKTÁROLÓ,,,,,,,,DIA - FINO PISZTÁCIA
KONYHAMALAC,,,,,,,,DIA - FINO PISZTÁCIA
DIA - ANTIKOLT VANÍLIA,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,,,,,,,,DIA - ANTIKOLT VANÍLIA
MIKRÓHULLÁMÚ,,,,,,,,DIA - ANTIKOLT VANÍLIA
FŐZŐLAP,,,,,,,,DIA - ANTIKOLT VANÍLIA
ELSZÍVÓ,,,,,,,,DIA - ANTIKOLT VANÍLIA
HŰTŐ,,,,,,,,DIA - ANTIKOLT VANÍLIA
BORHŰTŐ,,,,,,,,DIA - ANTIKOLT VANÍLIA
SOKKOLÓ HŰTŐ,,,,,,,,DIA - ANTIKOLT VANÍLIA
KÁVÉFŐZŐ,,,,,,,,DIA - ANTIKOLT VANÍLIA
MOSOGATÓGÉP,,,,,,,,DIA - ANTIKOLT VANÍLIA
MOSÓGÉP,,,,,,,,DIA - ANTIKOLT VANÍLIA
SZÁRÍTÓGÉP,,,,,,,,DIA - ANTIKOLT VANÍLIA
MOSOGATÓTÁLCA,,,,,,,,DIA - ANTIKOLT VANÍLIA
CSAPTELEP,,,,,,,,DIA - ANTIKOLT VANÍLIA
SZAPPANADAGOLÓ,,,,,,,,DIA - ANTIKOLT VANÍLIA
VÍZTISZTÍTÓ,,,,,,,,DIA - ANTIKOLT VANÍLIA
HULLADÉKTÁROLÓ,,,,,,,,DIA - ANTIKOLT VANÍLIA
HULLADÉKTÁROLÓ,,,,,,,,DIA - ANTIKOLT VANÍLIA
KONYHAMALAC,,,,,,,,DIA - ANTIKOLT VANÍLIA
FLAT - SZÜRKE,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,ELECTROLUX,EOD6P77WZ,AE00225AKC,L15237,,FEKETE,,FLAT - SZÜRKE
MIKRÓHULLÁMÚ,ELECTROLUX, LMS4253TMX,AE00161AKC,L15238,,FEKETE,,FLAT - SZÜRKE
FŐZŐLAP,ELECTROLUX,EHH6240ISK,AE00091AKC,L13493,,FEKETE,,FLAT - SZÜRKE
ELSZÍVÓ,,,,,,,,FLAT - SZÜRKE
HŰTŐ,LG,GSJV71PZTF,ALG0009AKC,L13486,,INOX,,FLAT - SZÜRKE
BORHŰTŐ,,,,,,,,FLAT - SZÜRKE
SOKKOLÓ HŰTŐ,,,,,,,,FLAT - SZÜRKE
KÁVÉFŐZŐ,,,,,,,,FLAT - SZÜRKE
MOSOGATÓGÉP,ELECTROLUX,EEM48320L,AE00178AKC,L15239,60,NEM LÁTSZÓ,,FLAT - SZÜRKE
MOSÓGÉP,,,,,,,,FLAT - SZÜRKE
SZÁRÍTÓGÉP,,,,,,,,FLAT - SZÜRKE
MOSOGATÓTÁLCA,BLANCO,LEGRA XL 6S,DEBL00161,L15236,,ANTRACIT,,FLAT - SZÜRKE
CSAPTELEP,BLANCO,MILA,DEBL00084,L15236,,KRÓM,,FLAT - SZÜRKE
SZAPPANADAGOLÓ,,,,,,,,FLAT - SZÜRKE
VÍZTISZTÍTÓ,,,,,,,,FLAT - SZÜRKE
HULLADÉKTÁROLÓ,BLANCO,SELECT 60/2,DEBL00108,,,NEM LÁTSZÓ,,FLAT - SZÜRKE
HULLADÉKTÁROLÓ,BLANCO,S.ORGA,DEBL00039,,,NEM LÁTSZÓ,,FLAT - SZÜRKE
KONYHAMALAC,,,,,,,,FLAT - SZÜRKE
CROSS - GYÖNGYFEHÉR,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,CATA,MDS7208,MDS7208WH,L14328,,FEHÉR,,CROSS - GYÖNGYFEHÉR
MIKRÓHULLÁMÚ,CATA,MNA20WH,DMCMMA20WH,,,FEHÉR,,CROSS - GYÖNGYFEHÉR
FŐZŐLAP,CATA,IB604WH,DMCIB604WH,L14328,,FEHÉR,,CROSS - GYÖNGYFEHÉR
ELSZÍVÓ,CATA,THALASSA 700 XGWH/F,DMCATHALASSA70,L14339,60,FEHÉR,,CROSS - GYÖNGYFEHÉR
HŰTŐ,EVIDO,SPACE FIT 505B,DEEV00116,,,FEKETE,,CROSS - GYÖNGYFEHÉR
BORHŰTŐ,,,,,,,,CROSS - GYÖNGYFEHÉR
SOKKOLÓ HŰTŐ,,,,,,,,CROSS - GYÖNGYFEHÉR
KÁVÉFŐZŐ,,,,,,,,CROSS - GYÖNGYFEHÉR
MOSOGATÓGÉP,CATA,LVI-61014,DMCLVI61014,L15132,60,NEM LÁTSZÓ,,CROSS - GYÖNGYFEHÉR
MOSÓGÉP,,,,,,,,CROSS - GYÖNGYFEHÉR
SZÁRÍTÓGÉP,,,,,,,,CROSS - GYÖNGYFEHÉR
MOSOGATÓTÁLCA,ELLECI,QUADRA 105 ,DMELQUADRA105,,,FEHÉR,,CROSS - GYÖNGYFEHÉR
CSAPTELEP,ELLECI,TRAIL,DMELTRALL,,,FEHÉR,,CROSS - GYÖNGYFEHÉR
SZAPPANADAGOLÓ,ELLECI,DI02300BK,DMELDI02300BK,HIÁNYZIK,,FEKETE,,CROSS - GYÖNGYFEHÉR
VÍZTISZTÍTÓ,,,,,,,,CROSS - GYÖNGYFEHÉR
HULLADÉKTÁROLÓ,,,,,,,,CROSS - GYÖNGYFEHÉR
HULLADÉKTÁROLÓ,,,,,,,,CROSS - GYÖNGYFEHÉR
KONYHAMALAC,ELLECI,500 TOP,DMEL500TOP,L14650,,NEM LÁTSZÓ,,CROSS - GYÖNGYFEHÉR
DIA - RAUNA SZIL,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,ELECTROLUX,KOEAP31WT,AE00176AKC,L12109,,FEKETE,,DIA - RAUNA SZIL
MIKRÓHULLÁMÚ,ELECTROLUX,LMS4253TMX,AE00161AKC,L12541,,FEKETE,,DIA - RAUNA SZIL
FŐZŐLAP,ELECTROLUX,EIV854,AE00177AKC,L12112,,FEKETE,,DIA - RAUNA SZIL
ELSZÍVÓ,KDESIGN,K129-80,DMK12980,L12111,80,FEKETE,,DIA - RAUNA SZIL
HŰTŐ,ELECTROLUX,KNT2LF18S,AE00175AKC,L12103,,NEM LÁTSZÓ,,DIA - RAUNA SZIL
BORHŰTŐ,,,,,,,,DIA - RAUNA SZIL
SOKKOLÓ HŰTŐ,,,,,,,,DIA - RAUNA SZIL
KÁVÉFŐZŐ,,,,,,,,DIA - RAUNA SZIL
MOSOGATÓGÉP,AEG,FSB53627P,AAE0055AKC,L12104,60,NEM LÁTSZÓ,,DIA - RAUNA SZIL
MOSÓGÉP,,,,,,,,DIA - RAUNA SZIL
SZÁRÍTÓGÉP,,,,,,,,DIA - RAUNA SZIL
MOSOGATÓTÁLCA,BLANCO,ELON XL 6S,DEBL00069,L12375,,FEKETE,,DIA - RAUNA SZIL
CSAPTELEP,BLANCO,CATRIS-S FLEXO,DEBL00175,L12114,,MATT FEKETE,,DIA - RAUNA SZIL
SZAPPANADAGOLÓ,,,,,,,,DIA - RAUNA SZIL
VÍZTISZTÍTÓ,,,,,,,,DIA - RAUNA SZIL
HULLADÉKTÁROLÓ,BLANCO,SELECT II 60/2,DEBL00180,L12115,,NEM LÁTSZÓ,,DIA - RAUNA SZIL
HULLADÉKTÁROLÓ,,,,,,,,DIA - RAUNA SZIL
KONYHAMALAC,,,,,,,,DIA - RAUNA SZIL
DIA - FINO VANÍLIA,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,SMEG,SF6400TVX,DESM00007,L14393,,INOX,,DIA - FINO VANÍLIA
MIKRÓHULLÁMÚ,BEKO,MOB-20231 BG,ABE0007AKC,L15136,,INOX,,DIA - FINO VANÍLIA
