VIVA - RAUNA SZIL,,,,,,,,-
KONYHAMALAC,,,,,,,,FÓRIS - LINE
FÓRIS - BOSTON,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,CATA,MRA-7108,DMCMRA7108,,,FEHÉR,,FÓRIS - BOSTON
MIKRÓHULLÁMÚ,,,,,,,,FÓRIS - BOSTON
FŐZŐLAP,CATA,LCI-6031 WH,DMCLCI6031WH,,,FEHÉR,,FÓRIS - BOSTON
ELSZÍVÓ,ELICA,TAMAYA RAIL CRBRA90,DMELITAMCRBR90,,90,BÉZS,,FÓRIS - BOSTON
HŰTŐ,,,,,,,,FÓRIS - BOSTON
BORHŰTŐ,,,,,,,,FÓRIS - BOSTON
SOKKOLÓ HŰTŐ,,,,,,,,FÓRIS - BOSTON
KÁVÉFŐZŐ,,,,,,,,FÓRIS - BOSTON
MOSOGATÓGÉP,CATA,LVI 46010,DMCLVI46010,,45,NEM LÁTSZÓ,,FÓRIS - BOSTON
MOSÓGÉP,,,,,,,,FÓRIS - BOSTON
SZÁRÍTÓGÉP,,,,,,,,FÓRIS - BOSTON
MOSOGATÓTÁLCA,ELLECI,EGO 400,DMELEGO400,,,FEHÉR,,FÓRIS - BOSTON
CSAPTELEP,ELLECI,ATHENA PLUS,DMELATHENAPGR,,,FEHÉR,,FÓRIS - BOSTON
SZAPPANADAGOLÓ,,,,,,,,FÓRIS - BOSTON
VÍZTISZTÍTÓ,,,,,,,,FÓRIS - BOSTON
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - BOSTON
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - BOSTON
KONYHAMALAC,,,,,,,,FÓRIS - BOSTON
FÓRIS - NEW YORK,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,GORENJE,BPS6747A06X,AG00180AKC,,,INOX,,FÓRIS - NEW YORK
MIKRÓHULLÁMÚ,GORENJE,BM201AG1X,AG00152AKC,,,INOX,,FÓRIS - NEW YORK
FŐZŐLAP,GORENJE,GI6442BSCE,AG00200AKC,,,FEKETE,,FÓRIS - NEW YORK
ELSZÍVÓ,CATA,GT-PLUS 45 X/M,DMCATAGTP45XM,,BEÉPÍTETT 60,NEM LÁTSZÓ,,FÓRIS - NEW YORK
HŰTŐ,BEKO,BCHA-275K3SN,ABE0148AKC,L14839,,NEM LÁTSZÓ,,FÓRIS - NEW YORK
BORHŰTŐ,,,,,,,,FÓRIS - NEW YORK
SOKKOLÓ HŰTŐ,,,,,,,,FÓRIS - NEW YORK
KÁVÉFŐZŐ,,,,,,,,FÓRIS - NEW YORK
MOSOGATÓGÉP,GORENJE,GI643D90X,AG00201AKC,,60,INOX,,FÓRIS - NEW YORK
MOSÓGÉP,,,,,,,,FÓRIS - NEW YORK
SZÁRÍTÓGÉP,,,,,,,,FÓRIS - NEW YORK
MOSOGATÓTÁLCA,ELLECI,BEST 105,DMELBEST105AUT,,,FEKETE,,FÓRIS - NEW YORK
CSAPTELEP,ELLECI,IXORA,DMELIXORAG40,,,FEKETE,,FÓRIS - NEW YORK
SZAPPANADAGOLÓ,,,,,,,,FÓRIS - NEW YORK
VÍZTISZTÍTÓ,,,,,,,,FÓRIS - NEW YORK
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - NEW YORK
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - NEW YORK
KONYHAMALAC,,,,,,,,FÓRIS - NEW YORK
FÓRIS - TIRANA,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,EVIDO,SUPRA 60B (BOS6PB.1),DEEV00108,,,FEKETE,,FÓRIS - TIRANA
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,,,FEKETE,,FÓRIS - TIRANA
FŐZŐLAP,EVIDO,VETRO 60CB,DEEV00100,,,FEKETE,,FÓRIS - TIRANA
ELSZÍVÓ,,,,,,,,FÓRIS - TIRANA
HŰTŐ,ELECTROLUX,ERS3DF18S,AE00190AKC,L14334,,NEM LÁTSZÓ,,FÓRIS - TIRANA
BORHŰTŐ,,,,,,,,FÓRIS - TIRANA
SOKKOLÓ HŰTŐ,,,,,,,,FÓRIS - TIRANA
KÁVÉFŐZŐ,,,,,,,,FÓRIS - TIRANA
MOSOGATÓGÉP,EVIDO,AQUALIFE 65I (DW65I.3),DEEV00097,,60,NEM LÁTSZÓ,,FÓRIS - TIRANA
MOSÓGÉP,,,,,,,,FÓRIS - TIRANA
SZÁRÍTÓGÉP,,,,,,,,FÓRIS - TIRANA
MOSOGATÓTÁLCA,BLANCO,ZIA XL 6 S,DEBL00196,,,FEKETE,,FÓRIS - TIRANA
CSAPTELEP,BLANCO,FONTAS II,DEBL00124,,,FEKETE,,FÓRIS - TIRANA
SZAPPANADAGOLÓ,,,,,,,,FÓRIS - TIRANA
VÍZTISZTÍTÓ,,,,,,,,FÓRIS - TIRANA
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - TIRANA
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - TIRANA
KONYHAMALAC,,,,,,,,FÓRIS - TIRANA
FANNI-FABÓ,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,ELECTROLUX,EOF4P56X,AE00217AKC,,,INOX,,FANNI-FABÓ
MIKRÓHULLÁMÚ,ELECTROLUX,LMS4253TMX,AE00161AKC,,,FEKETE,,FANNI-FABÓ
FŐZŐLAP,ELECTROLUX,EHF6547FXK,AE00055AKC,,,FEKETE,,FANNI-FABÓ
ELSZÍVÓ,EVIDO,ONDA 60,DEEV00041,,60,FEKETE,,FANNI-FABÓ
HŰTŐ,AMICA,BK316.3AA,AAM0015AKC,L13469,,NEM LÁTSZÓ,,FANNI-FABÓ
BORHŰTŐ,,,,,,,,FANNI-FABÓ
SOKKOLÓ HŰTŐ,,,,,,,,FANNI-FABÓ
KÁVÉFŐZŐ,,,,,,,,FANNI-FABÓ
MOSOGATÓGÉP,ELECTROLUX,EES48200L,AE00251AKC,,60,NEM LÁTSZÓ,,FANNI-FABÓ
MOSÓGÉP,,,,,,,,FANNI-FABÓ
SZÁRÍTÓGÉP,,,,,,,,FANNI-FABÓ
MOSOGATÓTÁLCA,BLANCO,ETAGON 6,DEBL00267,,,FEKETE,,FANNI-FABÓ
CSAPTELEP,BLANCO,LINUS,DEBL00080,,,FEKETE,,FANNI-FABÓ
SZAPPANADAGOLÓ,,,,,,,,FANNI-FABÓ
VÍZTISZTÍTÓ,,,,,,,,FANNI-FABÓ
HULLADÉKTÁROLÓ,,,,,,,,FANNI-FABÓ
HULLADÉKTÁROLÓ,,,,,,,,FANNI-FABÓ
KONYHAMALAC,,,,,,,,FANNI-FABÓ
FIÓNA-FANNI,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,BEKO,BIM35300XMS,ABE0062AKC,L13926,,INOX,,FIÓNA-FANNI
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,L13925,,INOX,,FIÓNA-FANNI
FŐZŐLAP,BEKO,HIC64403T,ABE0062AKC,L13926,,FEKETE,,FIÓNA-FANNI
ELSZÍVÓ,TEKA,DSH985,AT00211AKC,L7012,90,INOX,,FIÓNA-FANNI
HŰTŐ,LIEBHERR,IKGS 51VE03,ALI0010AKC,L13937,,NEM LÁTSZÓ,,FIÓNA-FANNI
BORHŰTŐ,,,,,,,,FIÓNA-FANNI
SOKKOLÓ HŰTŐ,,,,,,,,FIÓNA-FANNI
KÁVÉFŐZŐ,,,,,,,,FIÓNA-FANNI
MOSOGATÓGÉP,EVIDO,AQUALIFE 45 (DW45I.2),DEEV00017,L10424,45,NEM LÁTSZÓ,,FIÓNA-FANNI
MOSÓGÉP,,,,,,,,FIÓNA-FANNI
SZÁRÍTÓGÉP,,,,,,,,FIÓNA-FANNI
MOSOGATÓTÁLCA,ELLECI,EGO ROUND,DMELEGOROUNDG,L13930,,FEHÉR,,FIÓNA-FANNI
CSAPTELEP,ELLECI,VENERE,DMELVENERE,L13930,,FEHÉR,,FIÓNA-FANNI
SZAPPANADAGOLÓ,,,,,,,,FIÓNA-FANNI
VÍZTISZTÍTÓ,,,,,,,,FIÓNA-FANNI
HULLADÉKTÁROLÓ,,,,,,,,FIÓNA-FANNI
HULLADÉKTÁROLÓ,,,,,,,,FIÓNA-FANNI
KONYHAMALAC,,,,,,,,FIÓNA-FANNI
FÓRIS - TORINO,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,EVIDO,LEVEL 60W,DEEV00030,L13910,,FEHÉR,,FÓRIS - TORINO
MIKRÓHULLÁMÚ,EVIDO,COMFORT 45M,DEEV00010,L13515,,FEHÉR,,FÓRIS - TORINO
FŐZŐLAP,EVIDO,COMFORT VETRO 60BW,DEEV00031,L13910,,FEHÉR,,FÓRIS - TORINO
ELSZÍVÓ,EVIDO,CLIFF 60W,DEEV00029,L13912,60,FEHÉR,,FÓRIS - TORINO
HŰTŐ,LIEBHERR,IRE5100,ALI0011AKC,L13911,,NEM LÁTSZÓ,,FÓRIS - TORINO
BORHŰTŐ,,,,,,,,FÓRIS - TORINO
SOKKOLÓ HŰTŐ,,,,,,,,FÓRIS - TORINO
KÁVÉFŐZŐ,,,,,,,,FÓRIS - TORINO
MOSOGATÓGÉP,EVIDO,AQUALIFE 65I (DW65I.3),DEEV00097,L14828,60,NEM LÁTSZÓ,,FÓRIS - TORINO
MOSÓGÉP,,,,,,,,FÓRIS - TORINO
SZÁRÍTÓGÉP,,,,,,,,FÓRIS - TORINO
MOSOGATÓTÁLCA,BLANCO,TIPO 45SMINI,DEBL00049,L13914,,NATÚR,,FÓRIS - TORINO
CSAPTELEP,BLANCO,MILA-S,DEBL00117,L13914,,KRÓM,,FÓRIS - TORINO
SZAPPANADAGOLÓ,,,,,,,,FÓRIS - TORINO
VÍZTISZTÍTÓ,,,,,,,,FÓRIS - TORINO
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - TORINO
HULLADÉKTÁROLÓ,,,,,,,,FÓRIS - TORINO
KONYHAMALAC,,,,,,,,FÓRIS - TORINO
FIRMIN,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,CATA,MRA7108,DMCMRA7108,L13915,,FEKETE,,FIRMIN
MIKRÓHULLÁMÚ,,,,,,,,FIRMIN
FŐZŐLAP,CATA,RCI631BK,DMCRCI631BK,L13915,,FEKETE,,FIRMIN
ELSZÍVÓ,CATA,GTPLUS45 BK/L,DMTLCGTP45F,L11788,BEÉPÍTETT 60,NEM LÁTSZÓ,,FIRMIN
HŰTŐ,,,,,,,,FIRMIN
BORHŰTŐ,,,,,,,,FIRMIN
SOKKOLÓ HŰTŐ,,,,,,,,FIRMIN
KÁVÉFŐZŐ,,,,,,,,FIRMIN
MOSOGATÓGÉP,EVIDO,AQUALIFE 60 (DW65I.2),DEEV00017,L14423,60,NEM LÁTSZÓ,,FIRMIN
MOSÓGÉP,,,,,,,,FIRMIN
SZÁRÍTÓGÉP,,,,,,,,FIRMIN
MOSOGATÓTÁLCA,LIVINOX,,,,,,,FIRMIN
CSAPTELEP,,,,,,,,FIRMIN
SZAPPANADAGOLÓ,,,,,,,,FIRMIN
VÍZTISZTÍTÓ,,,,,,,,FIRMIN
HULLADÉKTÁROLÓ,,,,,,,,FIRMIN
HULLADÉKTÁROLÓ,,,,,,,,FIRMIN
KONYHAMALAC,,,,,,,,FIRMIN
VENTO - MF FEHÉR,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,EVIDO,COMFORT 60X,DEEV00026,L15071,,INOX,,VENTO - MF FEHÉR
MIKRÓHULLÁMÚ,,,,,,,,VENTO - MF FEHÉR
FŐZŐLAP,,,,,,,,VENTO - MF FEHÉR
ELSZÍVÓ,EVIDO,DUALFLOW 60X,DEEV00095,L15067,60,INOX,,VENTO - MF FEHÉR
HŰTŐ,BEKO,BCNA-275E31SN,ABE01123KC,L14350,,NEM LÁTSZÓ,,VENTO - MF FEHÉR
BORHŰTŐ,,,,,,,,VENTO - MF FEHÉR
SOKKOLÓ HŰTŐ,,,,,,,,VENTO - MF FEHÉR
KÁVÉFŐZŐ,,,,,,,,VENTO - MF FEHÉR
MOSOGATÓGÉP,BEKO,DIS-35025,ABE0153AKC,L15070,45,NEM LÁTSZÓ,,VENTO - MF FEHÉR
MOSÓGÉP,,,,,,,,VENTO - MF FEHÉR
SZÁRÍTÓGÉP,,,,,,,,VENTO - MF FEHÉR
MOSOGATÓTÁLCA,EVIDO,FLEX 1M+CS,DEEV00038,L15069,,NATÚR,,VENTO - MF FEHÉR
CSAPTELEP,EVIDO,SMART,DELI00004,L15069,,KRÓM,,VENTO - MF FEHÉR
SZAPPANADAGOLÓ,,,,,,,,VENTO - MF FEHÉR
VÍZTISZTÍTÓ,,,,,,,,VENTO - MF FEHÉR
HULLADÉKTÁROLÓ,,,,,,,,VENTO - MF FEHÉR
HULLADÉKTÁROLÓ,,,,,,,,VENTO - MF FEHÉR
KONYHAMALAC,,,,,,,,VENTO - MF FEHÉR
VENTO - ANTRACIT,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,GORENJE,BOS6747A01BG,AG00145AKC,,,FEKETE,,VENTO - ANTRACIT
MIKRÓHULLÁMÚ,,,,,,,,VENTO - ANTRACIT
FŐZŐLAP,GORENJE,ECS643DCSC,AG00196AKC,,,FEKETE,,VENTO - ANTRACIT
ELSZÍVÓ,EVIDO,FADE 60,DEEV00086,,BEÉPÍTETT 60,NEM LÁTSZÓ,,VENTO - ANTRACIT
HŰTŐ,GORENJE,NRKI418EP1,AG00170AKC,,,NEM LÁTSZÓ,,VENTO - ANTRACIT
BORHŰTŐ,,,,,,,,VENTO - ANTRACIT
SOKKOLÓ HŰTŐ,,,,,,,,VENTO - ANTRACIT
KÁVÉFŐZŐ,,,,,,,,VENTO - ANTRACIT
MOSOGATÓGÉP,GORENJE,GV663B66,AG00198AKC,,60,NEM LÁTSZÓ,,VENTO - ANTRACIT
MOSÓGÉP,,,,,,,,VENTO - ANTRACIT
SZÁRÍTÓGÉP,,,,,,,,VENTO - ANTRACIT
MOSOGATÓTÁLCA,BLANCO,METRA 45S,DEBL00132,,,TÖRTFEHÉR,,VENTO - ANTRACIT
CSAPTELEP,,,,,,,,VENTO - ANTRACIT
SZAPPANADAGOLÓ,,,,,,,,VENTO - ANTRACIT
VÍZTISZTÍTÓ,,,,,,,,VENTO - ANTRACIT
HULLADÉKTÁROLÓ,,,,,,,,VENTO - ANTRACIT
HULLADÉKTÁROLÓ,,,,,,,,VENTO - ANTRACIT
KONYHAMALAC,,,,,,,,VENTO - ANTRACIT
CONCERT,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,ELECTROLUX,EOF4P56X,AE00217AKC,L14962,,INOX,,CONCERT
MIKRÓHULLÁMÚ,,,,,,,,CONCERT
FŐZŐLAP,ELECTROLUX,EHF6547FXK,AE00055AKC,L14962,,FEKETE,,CONCERT
ELSZÍVÓ,ELECTROLUX,LFP326S,AE00203AKC,L14965,BEÉPÍTETT 60,INOX,,CONCERT
HŰTŐ,LIEBHERR,RDSFD5220,ALI0015AKC,L13940,,INOX,,CONCERT
BORHŰTŐ,,,,,,,,CONCERT
SOKKOLÓ HŰTŐ,,,,,,,,CONCERT
KÁVÉFŐZŐ,,,,,,,,CONCERT
MOSOGATÓGÉP,ELECTROLUX,EEA12100L,AE00187AKC,L14964,60,NEM LÁTSZÓ,,CONCERT
MOSÓGÉP,,,,,,,,CONCERT
SZÁRÍTÓGÉP,,,,,,,,CONCERT
MOSOGATÓTÁLCA,BLANCO,LEGRA 8,DEBL00217,L14963,,ANTRACIT,,CONCERT
CSAPTELEP,BLANCO,LINUS-S,DEBL00089,L14963,,ANTRACIT,,CONCERT
SZAPPANADAGOLÓ,,,,,,,,CONCERT
VÍZTISZTÍTÓ,,,,,,,,CONCERT
HULLADÉKTÁROLÓ,,,,,,,,CONCERT
HULLADÉKTÁROLÓ,,,,,,,,CONCERT
KONYHAMALAC,,,,,,,,CONCERT
ETRIM,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,CATA,MDS 8007 BK,DMCMDS8007BK,,,FEKETE,,ETRIM
MIKRÓHULLÁMÚ,NODOR,NORCHEF MW25DGDB,DMNNCMW25DGDB,,,FEKETE,,ETRIM
FŐZŐLAP,CATA,GI-6004 X,DMCAGI6004X,L14342,,INOX,,ETRIM
ELSZÍVÓ,DAVOLINE,RAVENPROBLACK 60,DMDRPB60,L14343,60,FEKETE,,ETRIM
HŰTŐ,BEKO,BCHA-275K3SN,ABE0148AKC,L14838,,NEM LÁTSZÓ,,ETRIM
BORHŰTŐ,,,,,,,,ETRIM
SOKKOLÓ HŰTŐ,,,,,,,,ETRIM
KÁVÉFŐZŐ,,,,,,,,ETRIM
MOSOGATÓGÉP,CATA,LVI 46010,DMCLVI46010,,45,NEM LÁTSZÓ,,ETRIM
MOSÓGÉP,,,,,,,,ETRIM
SZÁRÍTÓGÉP,,,,,,,,ETRIM
MOSOGATÓTÁLCA,ELLECI,EASY 300,DMELEASY300,,,FEKETE,,ETRIM
CSAPTELEP,ELLECI,SHELL,DMELSHELLGR,,,FEKETE,,ETRIM
SZAPPANADAGOLÓ,,,,,,,,ETRIM
VÍZTISZTÍTÓ,,,,,,,,ETRIM
HULLADÉKTÁROLÓ,EKOTECH,FREEJAZZ 60,DMETFREEJ6056,,,NEM LÁTSZÓ,,ETRIM
HULLADÉKTÁROLÓ,,,,,,,,ETRIM
KONYHAMALAC,,,,,,,,ETRIM
TERRA,,,,,,,,-
GÉP TÍPUSA,GYÁRTÓ,MODELL,CIKKSZÁM,LEÉRTÉKELT SZÁM,MÉRET,SZÍN,,-
SÜTŐ,AEG,BES351111M,AAE0070AKC,,,INOX,,TERRA
MIKRÓHULLÁMÚ,,,,,,,,TERRA
FŐZŐLAP,AEG,IKB64413FB,AAE0077AKC,,,INOX,,TERRA
ELSZÍVÓ,GORENJE,TH60E3X,AG00157AKC,,BEÉPÍTETT 60,INOX,,TERRA
HŰTŐ,AEG,SCB618F3LS,AAE0069AKC,L14341,,NEM LÁTSZÓ,,TERRA
BORHŰTŐ,,,,,,,,TERRA
SOKKOLÓ HŰTŐ,,,,,,,,TERRA
KÁVÉFŐZŐ,,,,,,,,TERRA
MOSOGATÓGÉP,AEG,FSB53907Z,AAE0076AKC,,60,NEM LÁTSZÓ,,TERRA
MOSÓGÉP,,,,,,,,TERRA
SZÁRÍTÓGÉP,,,,,,,,TERRA
MOSOGATÓTÁLCA,BLANCO,LEGRA 6,DEBL00106,,,FEKETE,,TERRA
CSAPTELEP,BLANCO,MILI,DEBL00182,,,FEKETE,,TERRA
SZAPPANADAGOLÓ,,,,,,,,TERRA
VÍZTISZTÍTÓ,,,,,,,,TERRA
HULLADÉKTÁROLÓ,,,,,,,,TERRA
HULLADÉKTÁROLÓ,,,,,,,,TERRA
KONYHAMALAC,,,,,,,,TERRA